Label,Text
Typhoid,Medyo tumaas yung lagnat ko nung mga nakalipas na araw tapos nanakit din yung tiyan ko paminsan-minsan na parang ayaw lumabas ng tae ko. Pansin ko rin yung pamumutla ko tapos ang bilis ko rin mapagod.
Typhoid,"Bugrit yung tae ko, tapos pabago-bago kaya nakakapanghina. Samahan mo pa ng pananakit ng tiyan tapos parang bloated ako na hindi ko maintindihan."
Typhoid,"Giniginaw ako sa lamig kahit walang nakatutok na electric fan, tapos nilalagnat din. Ang sakit din ng tiyan ko sobra. Sobrang sama rin sa pakiramdam parang pinagsama yung pagod tas yung sakit ng tiyan."
Typhoid,Mahirap manatiling hydrated dahil sa pagsusuka at paminsang pagtatae. May kasamang bahagyang lagnat at pananakit ng ulo.
Typhoid,Malaki ang ibinaba ng aking timbang sa nakaraang linggo dahil sa kakulangan sa pagkain dulot ng pagduduwal at pagsusuka. Kasama nito ang bahagyang lagnat at pananakit ng tiyan.
Typhoid,"Sa sobrang pagod, parang hinihigop yung buong lakas mo eh. Ang hirap din kumilos at gumawa ng mga normal na mga gawain kasi minsan biglang sumasakit yung tiyan mo at nakakairita."
Typhoid,"Ang bigat ng ulo ko nung mga nakalipas na araw. Literal na sobrang sakit ng ulo ko. Wala rin akong gana kumain kasi ang sakit din ng tiyan ko, tapos parang tinitibi ako. Ang kaunti lang din ng dumi ko."
Typhoid,"May mataas na lagnat tuwing gabi, at bahagyang pananakit ng ulo. Kasama rin ang pagtitibi at paminsang pagtatae."
Typhoid,Nahihirapan akong kumain at matulog dahil sa pagduduwal at pananakit ng tiyan. May bahagyang lagnat at pakiramdam ko ay hindi komportable. Pinagpapawisan pa ako nang malala.
Typhoid,"Pagtatae na matubig at mabahong amoy, sinamahan ng pananakit ng tiyan. Parang gusto kong sumuka halos buong oras."
Typhoid,"Hirap matulog dahil sa mataas na lagnat, pananakit ng ulo, at pananakit ng tiyan tuwing gabi."
Typhoid,"Nagsabay yung pagtitibi at pagtatae, tas biglaan din yung sobrang pananakit ng tiyan. Parang pinapatay ako sa sakit, grabe. Wala rin ako ganang kumain."
Typhoid,Matinding pananakit ng tiyan na may kasamang pagtitibi at paminsang lagnat na nagpapahina sa katawan.
Typhoid,"Paulit-ulit na lagnat, pananakit ng ulo, at pananakit ng tiyan na may hirap sa pagdumi buong maghapon."
Typhoid,"Pagtatae na malabnaw, pananakit ng tiyan, at kawalan ng gana kumain na nagdudulot ng labis na panghihina."
Typhoid,"Paminsang pagsusuka, kabag at kirot sa bandang puson, at pakiramdam na dehydrated dahil sa kawalan ng gana."
Typhoid,"Mataas na lagnat tuwing gabi, panginginig, at masidhing sakit ng tiyan na humahadlang sa normal na gawain."
Typhoid,Pabadya-badya yung pagduduwal at pagsusuka na may kasamang pananakit ng ulo at hapdi sa sikmura.
Typhoid,Hirap sa pagdumi at paninikip sa tiyan na may kasamang pagkapagod at panghihina sa maghapon.
Typhoid,"Malambot at madalas na dumi, sakit sa tiyan, at pagkawala ng ganang kumain na nagpapayat sa mga nakaraang araw pagsusuka at pagtatae, kasabay ng mataas na lagnat at pananakit ng ulo. Nahihirapan akong manatiling hydrated."
Typhoid,"Masakit at madalas na pananakit ng tiyan, sinamahan ng hirap sa pagdumi at pagsusuka. Labis akong nag-aalala sa kalusugan."
Typhoid,"Pananakit ng sikmura at bituka na may kabag at pagtitibi, kalakip ang hirap makatulog dahil sa lagnat ."
Typhoid,"Madalas ang pananakit ng tiyan, at paminsan-minsan ay may hirap sa pagdumi. Kasama rin ang pagsusuka at patuloy na pagkapagod. Lubos akong nag-aalala sa kalusugan ko."
Typhoid,Paminsang pagtatae at pananakit ng tiyan na may kasamang kawalan ng gana at pagod na hindi nawawala.
Typhoid,May kakaibang sakit sa bandang tiyan ko na hindi ko maintindihan. Kasama rin nito ang pagsusuka at pakiramdam ng pagka-dehydrate.
Typhoid,"Pagtatae na malabnaw at mabahong amoy, sinamahan ng pananakit ng tiyan at ulo. Pakiramdam ko ay palaging gusto kong sumuka."
Typhoid,"Mataas ang lagnat sa nakalipas na ilang araw, kasabay ng matinding pananakit ng tiyan at paminsang hirap sa pagdumi. Lubos akong pagod at mahina."
Typhoid,"Matinding pagduduwal at pagsusuka, kaya nahihirapan akong kumain ng kahit ano. Nawalan ako ng gana at labis na nanghihina."
Typhoid,"Hirap matulog dahil sa patuloy na mataas na lagnat at pananakit ng ulo. Dagdag pa rito, palagi ang pananakit ng tiyan kaya hindi ako makapagtrabaho o makagalaw ng normal."
Typhoid,"Labis na pagkapagod at panghihina, kasabay ng bahagyang lagnat at pananakit ng tiyan. Pakiramdam ko ay hindi ko kayang gumawa ng kahit anong pisikal na gawain."
Typhoid,"Hirap sa pagdumi at pananakit ng tiyan, na talagang hindi komportable. Lumalala ang pananakit at nakakaapekto sa pang-araw-araw na buhay."
Typhoid,"Pagsusuka at pagtatae na patuloy, kasabay ng mataas na lagnat at pananakit ng ulo. Pakiramdam ko ay palaging nanghihina."
Typhoid,Madalas at masakit ang pananakit ng tiyan. Kasama rin ang hirap sa pagdumi at paminsang pagsusuka. Nag-aalala ako sa aking kalusugan.
Typhoid,"Matinding pananakit ng tiyan at hirap sa pagdumi, tuwing gabi sinasamahan ng pananakit ng ulo at giniginaw. Nakaraang mga araw ay talagang mahirap."
Typhoid,"May kakaibang sakit sa tiyan, paminsang pagsusuka, at bahagyang lagnat. Pakiramdam ko ay hindi ko maintindihan ang nangyayari sa katawan ko."
Typhoid,"Pagtatae at matinding pananakit ng tiyan, sinamahan ng bahagyang lagnat. Madalas kong nararamdaman ang pagod at panghihina."
Typhoid,"Nilalagnat ako sa nakalipas na ilang araw, kasabay ng matinding pananakit ng tiyan at hirap sa pagdumi. Pakiramdam ko ay talagang hindi normal ang pakiramdam ko."
Typhoid,"Labis na pagduduwal at pagsusuka, kaya halos hindi ako makakain. Nawalan ako ng gana at labis na panghihina."
Typhoid,"Patuloy ang mataas na lagnat at pananakit ng ulo, kasabay ng palagiang pananakit ng tiyan. Hirap akong gumalaw at magtrabaho ng normal."
Typhoid,"Nawalan ako ng gana kumain at napansin ko ang malaking pagbaba ng timbang. May pananakit ako sa tiyan, lalo na sa bahagi ng aking sikmura at bituka. Nag-aalala ako sa aking kalusugan."
Typhoid,"Patuloy ang pananakit ng ulo sa nakalipas na linggo, kasabay ng pananakit ng tiyan, pagtitibi, at paminsang pagtatae. Labis ang pag-aalala ko sa kalusugan ko."
Typhoid,"Malaki ang pagbaba ng timbang sa nakaraang linggo dahil sa kakulangan ng pagkain dulot ng pagsusuka at pagduduwal. Kasama rin ang lagnat, pananakit ng ulo at pananakit ng tiyan."
Typhoid,Pagtatae at pagtitibi na labis na nakakabahala. Matinding pananakit ng tiyan at patuloy na pagkapagod. Nawalan ako ng gana kumain.
Typhoid,"Pagtatae na malambot at basa nang maraming beses sa isang araw, kasama ang pagkawala ng gana kumain at palaging pakiramdam ng pagod. Kasama rin ang bahagyang lagnat at pananakit ng tiyan."
Typhoid,"Hirap sa pagdumi at patuloy na pananakit ng tiyan, na nagdudulot ng matinding abala sa pang-araw-araw na gawain."
Typhoid,"Nahihirapan po akong manatiling hydrated dahil sa pagsusuka at pagtatae. Nakakaranas po ako ng mataas na lagnat, pagtitibi, at pananakit ng ulo. Nagsisimula na rin po akong makaramdam ng kakaibang pananakit sa tiyan at hindi ko po kayang gumawa ng anumang pisikal na gawain."
Typhoid,"Nakakaranas po ako ng pananakit ng ulo sa nakalipas na isang linggo na patuloy na lumalala. Kasabay nito ang pananakit ng tiyan, pagtitibi, at pagtatae. Hindi ko po alam ang nangyayari at labis po akong nag-aalala tungkol dito."
Typhoid,"Nabawasan po nang malaki ang aking timbang sa nakalipas na isang linggo dahil hindi po ako makakakain nang maayos dulot ng pagduduwal at pagsusuka. Kasunod nito ay mataas na lagnat, pananakit ng ulo, at pananakit ng tiyan."
Typhoid,"Nakakaranas po ako ng pagtatae at pagtitibi, na labis po akong ikinababahala. May matindi at masakit na pananakit po sa aking tiyan. Palagi po akong pagod at nawalan ng ganang kumain."
Typhoid,"Nakakaranas po ako ng pagtatae at malambot o basa na dumi nang maraming beses sa isang araw. Nawalan po ako ng ganang kumain at palagi po akong nakararamdam ng sakit. Nagsisimula na rin po akong makaramdam ng bahagyang lagnat. Bukod pa rito, labis po ang pananakit ng aking tiyan. Hindi ko po alam ang dahilan ng mga ito."
Typhoid,"Nakakaranas po ako ng hirap sa pagdumi at patuloy na pananakit ng tiyan, na nagdudulot ng matinding abala sa aking pang-araw-araw na gawain."
Typhoid,"Tuwing gabi ay nilalagnat ako, kasabay ng pananakit ng tiyan at bahagyang pananakit ng ulo. Hirap akong kumain at palagi akong pagod."
Typhoid,Madalas akong pagod at mahina dahil sa pagsusuka at kawalan ng gana sa pagkain. May kaunting lagnat at matinding pananakit ng tiyan.
Typhoid,"Laging nagtatae at nahihirapan sa pagdumi, kasabay ng matinding pananakit ng tiyan. Pakiramdam ko ay halos wala nang lakas."
Typhoid,"Panginginig at banayad na lagnat sa gabi, kasabay ng pananakit ng tiyan at paminsang pagsusuka. Lubos akong pagod at irritable."
Typhoid,Mataas ang lagnat tuwing gabi at sinamahan ng pananakit ng ulo at tiyan. Nawalan ako ng gana kumain at napapansin kong pumapayat.
Typhoid,"Matinding pananakit ng tiyan at pagtatae, paminsang pagsusuka, kasabay ng pakiramdam ng pagka-dehydrate. Palaging pagod at mahina."
Typhoid,"Labis na pagsusuka at pagtatae, kaya halos hindi ako makakain. Nawalan ako ng gana at malakas ang pagkapagod."
Typhoid,"Patuloy na pananakit ng tiyan at pagtitibi, kasabay ng banayad na lagnat. Hindi ko kayang gumalaw ng normal at palagi akong pagod."
Typhoid,"Patuloy ang pananakit ng ulo at tiyan sa nakalipas na linggo, kasabay ng pagtitibi at paminsang pagtatae. Labis ang aking panghihina."
Typhoid,"Malaking pagbaba ng timbang sa nakalipas na linggo dahil sa kakulangan ng pagkain dulot ng pagsusuka at pagtatae. Kasama rin ang lagnat, pananakit ng ulo at tiyan."
Typhoid,Pagtatae at pagtitibi na nakakaapekto sa pang-araw-araw na buhay. Kasama ang matinding pananakit ng tiyan at labis na panghihina.
Typhoid,"Pagtatae na malambot at basa nang maraming beses sa isang araw, nawalan ng gana sa pagkain at palaging pagod. Bahagyang lagnat at pananakit ng tiyan."
Typhoid,"Parang tubol palagi yung tae ko, ang hirap dumumi. Sakit pa ng tiyan ko palagi. Paminsan-minsan nakakaramdam din ako ng pagkapagod. Ang sakit din ng katawan ko tapos nilalagnat pa."
Typhoid,"Mataas ang lagnat sa gabi, sinamahan ng pananakit ng ulo at tiyan. Nawalan ako ng gana kumain at pakiramdam ko ay halos wala nang lakas."
Typhoid,"Pakiramdam ko po ay tuloy-tuloy ang panghihina, may pagsusuka at pagtatae, at bahagyang lagnat. Hirap akong gumawa ng kahit anong pisikal na gawai"
Typhoid,"Madalas akong nilalagnat tuwing gabi, may kasamang pananakit ng tiyan at pagsusuka. Nawalan ako ng gana kumain at palaging mahina."
Typhoid,"Pagtatae at paminsang pagsusuka, sinamahan ng matinding pananakit ng tiyan at bahagyang lagnat. Pakiramdam ko ay walang lakas ang katawan ko."
Typhoid,"Tuwing gabi, nararamdaman ko ang panginginig at mataas na lagnat, kasabay ng pananakit ng tiyan at paminsang pagsusuka."
Typhoid,"Patuloy ang matinding pananakit ng tiyan at pagtitibi, kasama ang pagduduwal at labis na panghihina. Nawalan ako ng gana kumain."
Typhoid,"Matinding pagkapagod at iritabilidad, sinamahan ng bahagyang lagnat, paminsang pagsusuka, at pananakit ng tiyan."
Typhoid,"Pagtatae na paulit-ulit, paminsang pagsusuka, at banayad na lagnat sa gabi. Pakiramdam ko ay labis akong mahina at pagod."
Typhoid,"Patuloy na pananakit ng ulo at tiyan, kasabay ng pagtitibi at paminsang pagtatae. Nawalan ako ng gana kumain at pakiramdam ko ay dehydrated."
Typhoid,"Matinding pananakit ng tiyan, paminsang pagsusuka, at pagtatae. Palaging pagod at mahina, hindi kaya ang pang-araw-araw na gawain."
Typhoid,"Labis na panghihina at pagkawala ng gana sa pagkain, sinamahan ng matinding pagtatae at pananakit ng tiyan. Bahagyang lagnat tuwing gabi."
Typhoid,"Pagtitibi at paminsang pagtatae, kasabay ng pananakit ng tiyan at pagsusuka. Pakiramdam ko ay palaging pagod at dehydrated."
Typhoid,"Bahagyang lagnat sa gabi, paminsang panginginig, at patuloy na pananakit ng tiyan. Nawalan ako ng gana kumain at palaging mahina."
Typhoid,"Pagtatae at pagsusuka, kasabay ng matinding pananakit ng tiyan at banayad na lagnat. Lubos akong pagod at hindi kaya ang normal na gawain."
Typhoid,"Madalas na pagtatae at paminsang pagtitibi, sinamahan ng pananakit ng tiyan, paminsang pagsusuka, at panginginig tuwing gabi."
Typhoid,"Mataas ang lagnat sa gabi, kasabay ng pananakit ng ulo at matinding pananakit ng tiyan. Nawalan ako ng gana sa pagkain at labis ang pagod."
Typhoid,"Matinding pagkapagod at panghihina, sinamahan ng pagsusuka, pagtatae, at pananakit ng tiyan. Nawalan ako ng gana kumain at palaging dehydrated."
Typhoid,"Pagtatae at pagtitibi na nakakaapekto sa araw-araw na gawain, kasama ang matinding pananakit ng tiyan at banayad na lagnat."
Typhoid,"Tuwing gabi, nilalagnat ako at nanginginig, kasabay ng pananakit ng ulo at tiyan. Palaging pagod at nahihirapang kumain."
Typhoid,"Pagtatae at paminsang pagsusuka, kasabay ng pananakit ng tiyan at labis na pagod. Nawalan ako ng gana kumain at pumapayat."
Typhoid,"Patuloy na pananakit ng tiyan, paminsang pagsusuka, at pagtitibi. Laging pagod at mahina, hindi kaya ang pang-araw-araw na gawain."
Typhoid,"Bahagyang lagnat sa gabi, paminsang panginginig, at patuloy na pananakit ng tiyan. Nawalan ng gana sa pagkain at labis ang pagod."
Typhoid,"Matinding pagtatae at paminsang pagsusuka, kasabay ng pananakit ng tiyan at bahagyang lagnat. Pakiramdam ko ay dehydrated at mahina."
Typhoid,"Pagtitibi at pagtatae, sinamahan ng matinding pananakit ng tiyan at paminsang pagsusuka. Nawalan ako ng gana kumain at palaging pagod."
Typhoid,"Madalas akong nilalagnat sa gabi, sinamahan ng paminsang panginginig at pananakit ng tiyan. Nawalan ako ng gana kumain at palaging mahina."
Typhoid,"Patuloy na pagtatae at paminsang pagsusuka, kasabay ng pananakit ng tiyan at labis na pagod. Nawalan ako ng gana sa pagkain at pumapayat."
Typhoid,"Matinding pananakit ng tiyan at paminsang pagsusuka, kasabay ng bahagyang lagnat sa gabi. Pakiramdam ko ay laging pagod at dehydrated."
Typhoid,"Pagtitibi at patuloy na pagtatae, sinamahan ng pananakit ng tiyan at paminsang pagsusuka. Laging mahina at hindi kaya ang normal na gawain."
Typhoid,"Bahagyang lagnat tuwing gabi, paminsang panginginig, at patuloy na pananakit ng tiyan. Nawalan ng gana sa pagkain at labis ang pagod."
Typhoid,"Madalas na paminsang pagsusuka at pagtatae, sinamahan ng matinding pananakit ng tiyan at labis na pagod."
Typhoid,"Tuwing gabi, nilalagnat ako at nanginginig, kasabay ng pananakit ng tiyan at paminsang pagsusuka. Nawalan ng gana kumain."
Typhoid,"Matinding pagtitibi at paminsang pagtatae, kasabay ng pananakit ng tiyan at bahagyang lagnat. Pakiramdam ko ay labis akong mahina."
Typhoid,"Pagtatae at paminsang pagsusuka, kasabay ng pananakit ng tiyan at lagnat sa gabi. Nawalan ako ng gana kumain at palaging pagod."
Typhoid,"Patuloy na pananakit ng tiyan, paminsang pagsusuka, at pagtitibi. Palaging mahina at napapagod sa simpleng gawain."
Typhoid,"Madalas na paminsang panginginig at lagnat sa gabi, kasabay ng matinding pananakit ng tiyan at pagsusuka. Nawalan ako ng gana kumain."
Typhoid,"Pagtatae at paminsang pagtitibi, kasabay ng pananakit ng tiyan at paminsang pagsusuka. Labis ang pagod at hindi kaya ang normal na gawain."
Typhoid,"Bahagyang lagnat sa gabi, paminsang panginginig, at patuloy na pananakit ng tiyan. Nawalan ng gana sa pagkain at pumapayat."
Typhoid,"Patuloy na pagtatae at paminsang pagsusuka, kasabay ng pananakit ng tiyan at labis na pagod. Nawalan ako ng gana kumain at napapayat."
Typhoid,"Matinding pananakit ng tiyan at paminsang pagsusuka, kasabay ng banayad na lagnat tuwing gabi. Palaging mahina at labis ang pagod."
Typhoid,"Tuwing gabi, nilalagnat ako at nanginginig, kasabay ng paminsang pagsusuka at pagtatae. Nawalan ako ng gana kumain at pakiramdam ko ay dehydrated."
Typhoid,"Pagtitibi at pagtatae, sinamahan ng pananakit ng tiyan at paminsang pagsusuka. Palaging pagod at mahina sa buong araw."
Typhoid,"Bahagyang lagnat sa gabi, paminsang panginginig, at patuloy na pananakit ng tiyan. Nawalan ng gana sa pagkain at napapayat."
Typhoid,"Madalas na paminsang pagsusuka at pagtatae, kasabay ng matinding pananakit ng tiyan at labis na panghihina."
Typhoid,"Patuloy ang matinding pananakit ng tiyan, paminsang pagsusuka, at pagtitibi. Nawalan ako ng gana kumain at labis ang pagod sa buong araw."
Impetigo,Nakaranas po ako ng pantal sa aking mukha at leeg. Ang pantal ay binubuo ng mga pulang sugat na may paltos. Nag-aalala po ako tungkol sa aking kalusugan.
Impetigo,"Nakaranas po ako ng pantal na binubuo ng mga sugat na may paltos. Ang mga sugat na may paltos ay namamaga, may lamang likido, at masakit kapag nahahawakan. Nakakaranas rin po ako ng mataas na lagnat."
Impetigo,Nakakaranas po ako ng mataas na lagnat. May mga pulang sugat na lumilitaw malapit sa aking ilong. Ang mga sugat ay masakit at may lumalabas na dilaw na may kalawang na likido mula sa mga ito.
Impetigo,"Sa bandang parte po ng ilong ko may mga pantal po tapos sa paligid ng ilong ko rin po may mga pulang malalaki na sugat. Mabilis din yung pagkalat nung mga pantal sa ibang bahagi ng katawan ko. Tapos pag gabi, bigla akong nilalagnat tapos ang taas pa ng lagnat ko."
Impetigo,Nakakaranas po ako ng mataas na lagnat sa nakalipas na ilang araw. May mga sugat na lumilitaw malapit sa aking ilong. Ang mga sugat ay masakit at labis po akong nakakaramdam ng hindi komportable nitong mga nakaraang araw.
Impetigo,"Nakaranas po ako ng pantal sa aking balat, lalo na sa paligid ng ilong. Ang pantal ay kumakalat na rin sa ibang bahagi ng aking katawan. Labis po akong nag-aalala tungkol dito."
Impetigo,Nakakaranas po ako ng matinding pagkapagod at mataas na lagnat. May mga pantal po sa paligid ng aking ilong at bibig. Ang pantal ay makati at nagpapahirap po sa akin na makatulog.
Impetigo,"Nakakaranas po ako ng matinding lagnat at panghihina. May mga sugat po ako sa aking mukha. Ang mga sugat ay makati at hindi komportable. Madalas, may dilaw na likido na lumalabas mula sa mga sugat."
Impetigo,"Napansin ko po na mas matagal nang gumagaling ang mga sugat at mas madaling maimpeksyon. Ang mga sugat sa aking mukha ay namamaga, masakit kapag hinahawakan, at labis na hindi komportable."
Impetigo,May mga pulang sugat po sa aking mukha at malapit sa aking ilong. Napansin ko po na mas mabilis kumalat ang pantal sa aking leeg at dibdib.
Impetigo,"Ang mga sugat sa paligid ng aking ilong ay naging natutuyo at mahirap hawakan. Dati, may dilaw na may kalawang na likido na lumalabas mula sa mga sugat. Mas matagal na po ngayon bago ito gumaling."
Impetigo,"Nakaranas po ako ng kaunting pantal malapit sa aking ilong ilang araw na ang nakalipas. Ngayon, ang pantal ay sinamahan ng pakiramdam ng pagkasunog at pamumula ng balat. Pakiramdam ko po ay maaaring ito ay isang impeksyon."
Impetigo,"Sa simula, nakaranas po ako ng maliliit na pulang sugat malapit sa aking ilong at leeg. Ngayon, nakakaranas po ako ng mataas na lagnat at ang mga sugat ay mas masakit at namamaga sa nakalipas na ilang araw."
Impetigo,"Napansin ko po ang pantal sa aking mukha. Ito ay binubuo ng sugat na may paltos. Ngayon, napansin ko po na may lumalabas na dilaw na likido mula sa mga sugat, at hindi ko po sigurado kung ano ito."
Impetigo,"Ang mga sugat sa aking mukha ay nagsisimulang maglabas ng malinaw na likido. Bukod pa rito, tuwing gabi ay nakakaranas po ako ng mataas na lagnat at panginginig, kaya hindi po ako makatulog sa buong gabi."
Impetigo,"Sa simula, nakaranas po ako ng pantal sa aking mukha at malapit sa aking ilong. Ngayon, kumakalat na po ang pantal pababa sa aking mga braso at binti."
Impetigo,"Nakakaranas po ako ng mataas na lagnat tuwing gabi at nakaranas ng mga sugat sa aking mukha, lalo na malapit sa aking ilong. Napansin ko po na mas matagal nang gumagaling ang mga sugat at mas madaling maimpeksyon."
Impetigo,"Ang mga sugat sa paligid ng aking ilong ay napapalibutan na ng pulang, namamagang balat. Dahil sa pantal, ang aking balat ay naging tuyot at nagkakaliskis, at may nakikitang dilaw na likido na lumalabas mula sa mga sugat."
Impetigo,"Nakakaranas rin po ako ng mga sintomas na parang trangkaso, tulad ng lagnat at pananakit ng katawan. Napansin ko po ang mga pulang pantal at sugat na may paltos malapit sa aking ilong at labi. Ang mga ito ay makati at hindi komportable."
Impetigo,Nakakaranas po ako ng bahagyang lagnat at pananakit ng ulo. May maliliit na sugat malapit sa aking ilong at pantal sa aking leeg. Dumadaan po ako sa napakahirap na kalagayan ngayon.
Impetigo,"May pantal po ako, lalo na sa paligid ng aking ilong, na may malalaking pulang sugat na masakit at may lumalabas na dilaw na may kalawang na likido mula sa mga ito."
Impetigo,"May mga sugat po sa aking mukha, karamihan malapit sa aking ilong at labi. Ang mga sugat ay nagdudulot po ng hindi komportable o pananakit, at may lumalabas na dilaw o kalawang na likido mula sa mga ito."
Impetigo,"Nakakaranas po ako ng mga sugat sa aking mukha at paligid ng ilong. Hindi ko po alam ang sanhi nito. Ang mga sugat sa aking mukha ay namamaga at masakit kapag hinahawakan, at may kasamang pakiramdam ng pagkasunog at pamumula ng balat."
Impetigo,"Ang pantal sa aking mukha ay naging mas masakit at namamaga sa nakalipas na ilang araw, at ang mga sugat ay nagsisimulang maglabas ng malinaw na likido. Lalong lumalala ang pananakit nito bawat araw."
Impetigo,"Mayroon akong mga pantal sa mukha, at unti-unti ay lumilitaw ang maliliit na sugat sa paligid ng ilong ko. Minsan ay may lumalabas na dilaw na likido mula sa mga sugat, at unti-unting lumalala ang sakit na nararamdaman ko sa mga ito. Kapag hinawakan o nalalantad sa hangin, lalong tumitindi ang kirot at paminsan-minsan ay nahihirapan akong humarap sa araw o maghilom ang mga sugat."
Impetigo,"Nakakaramdam po ako ng labis na karamdaman. Nakakaranas po ako ng mataas na lagnat at pananakit ng ulo. Napansin ko po ang mga pantal sa aking mga braso at mukha. Labis po akong nag-aalala tungkol dito. Ngayon, napansin ko po ang mga pulang sugat malapit sa aking ilong."
Impetigo,"Nakakaranas po ako ng mataas na lagnat sa nakalipas na ilang araw. May mga sugat na nabubuo sa paligid ng aking ilong at may mga pantal sa iba't ibang bahagi ng aking katawan. Malubha po ang mga sugat, at labis po akong nakakaramdam ng hindi komportable nitong mga nakaraang araw."
Impetigo,Nakakaranas po ako ng mataas na lagnat at labis na panghihina. May mga sugat po sa aking mukha. Ang mga paltos ay makati at masakit. Madalas po ay may lumalabas na dilaw na likido mula sa mga sugat.
Impetigo,"Nakakaranas po ako ng pantal na may masakit na sugat. Ang mga sugat na may paltos ay may lamang likido, namamaga, pulang mga sugat, at hindi komportable kapag nahahawakan. Nakakaranas rin po ako ng mataas na lagnat."
Impetigo,"Naniniwala po ako na may sakit sa balat ako. May mga pantal po sa aking mukha at maliliit na sugat malapit sa aking ilong. Ang mga sugat ay namumula, masakit, at may lumalabas na dilaw na likido mula sa mga ito."
Impetigo,"Napansin ko po na mas mabagal gumaling ang mga sugat sa aking mukha at mas madaling maimpeksyon. Ang mga sugat sa aking pisngi ay malalaki, masakit kapag hinahawakan, at labis na mahirap pangalagaan. Hindi ko po maalis ang mga sugat na ito."
Impetigo,"Nakakaranas po ako ng mataas na lagnat. May pantal po ako sa aking mukha, leeg, at mga braso. Ang pantal ay binubuo ng mga masakit at pulang sugat. Nag-aalala po ako tungkol sa aking kalusugan."
Impetigo,"Nakakaranas po ako ng pantal na may sugat na may paltos. Ang mga sugat na may paltos ay may lamang likido, namamaga, at hindi komportable kapag hinahawakan. Nakakaranas rin po ako ng mataas na lagnat."
Impetigo,"Nakakaranas po ako ng mataas na temperatura. Malapit sa aking ilong, may mga pulang sugat na nabubuo. Ang mga sugat ay masakit, at may lumalabas na dilaw na may kalawang na likido mula sa mga ito."
Impetigo,"May pantal po ako sa paligid ng aking ilong, pati na rin ng malalaking pulang sugat. Napansin ko po na kumakalat ang pantal sa ibang bahagi ng aking katawan. Bukod pa rito, nakakaranas po ako ng mataas na temperatura tuwing gabi."
Impetigo,Ang aking pisngi at ilong ay may mga pulang sugat. Napansin ko po na mas mabilis kumakalat ang pantal sa aking leeg at dibdib. Nagsisimula rin po akong magkaroon ng bahagyang lagnat.
Impetigo,"Ang mga sugat sa aking ilong ay natuyo at naging mahirap hawakan. Dati, may lumalabas na dilaw na may kalawang na likido mula sa mga sugat. Mas matagal po ngayon bago gumaling gamit ang gamot."
Impetigo,"Ilang araw na ang nakalipas, nakaranas po ako ng maliit na pantal sa paligid ng aking ilong. Ngayon, sinamahan na ito ng pakiramdam ng pagkasunog, pamumula ng balat, at paglabas ng likido. Naniniwala po ako na ito ay isang uri ng impeksyon."
Impetigo,"Sa simula, lumitaw ang maliliit na pulang sugat malapit sa aking ilong at leeg. Ngayon, nakakaranas po ako ng mataas na temperatura, at ang mga sugat ay mas masakit at namamaga sa mga nakaraang araw."
