Label,Text
Dengue,Masakit buong katawan ko at wala akong gana kumain. May lagnat ako at giniginaw tuwing gabi. May mga pulang marka sa likod at leeg ko.
Dengue,"Laging sumasakit ang joints at likod ko. Parang gusto kong sumuka palagi kaya nanghihina ako. Dahil sa sakit ng katawan, hindi ako makapagpokus sa trabaho."
Dengue,Sobrang sakit ng katawan ko. Nawalan ako ng gana kumain. May mga pantal ako sa mga braso at mukha. Ang sakit ng likod ng mga mata ko.
Dengue,Tumataas at bumababa yung lagnat ko sa loob ng ilang araw.
Dengue,"Napakasakit ng ulo ko, lalo na sa likod ng mga mata."
Dengue,Ilang araw na mataas lagnat ko.
Dengue,May mga maliliit na pula sa balat ko na parang pantal.
Dengue,Sumusuka ako minsan tapos minsan may dugo.
Dengue,Dumudugo agad mga gilagid ko kapag nagtu-toothbrush.
Dengue,Nanghihina ako sobra at nawawalan ng lakas.
Dengue,Namamaga pati masakit yung joints at muscles ko.
Dengue,"Sobrang bigat ng pakiramdam ng ulo ko, lalo na kapag tumingin ako sa maliwanag."
Dengue,May mga pasa ako sa balat kahit wala akong natatamaan.
Pneumonia,"Pakiramdam ko ay sobrang giniginaw at pagod nitong mga nakaraang araw, at madalas akong umuubo na may kasamang pananakit ng dibdib. Ang tibok ng puso ko ay sobrang bilis din, at kapag umuubo ako, kalawangin ang kulay ng plema ko."
Pneumonia,"Madalas akong umuubo nitong mga araw na may kasamang pananakit ng dibdib at matinding giniginaw at pagkapagod. Bukod pa rito, mabilis ang tibok ng puso ko at mapula ang kulay ng plema kong inilalabas."
Pneumonia,"Pakiramdam ko ay sobrang hina at giniginaw, at hindi ako tumitigil sa pag-ubo. Masakit ang dibdib ko kapag inuubo, at parang ang bilis ng tibok ng puso ko. Ang plemang inilalabas ko ay may pangit na kayumangging kulay."
Pneumonia,"Pagod na pagod at giniginaw ako, at hindi ako tumitigil sa pag-ubo. Kapag inuubo ako, sumasakit ang dibdib ko at bumibilis ang tibok ng puso ko. Ang plemang nilalabas ko ay may nakakadiring kayumangging kulay."
Pneumonia,"Nakakaramdam ako ng panginginig at sobrang pagod, at hindi mawala-wala ang ubo ko. Sumasakit ang dibdib ko kapag umuubo ako, at parang ang bilis ng tibok ng puso ko. Ang plemang nilalabas ko ay may maruming kulay kalawang."
Pneumonia,"Nakakaranas ako ng panginginig, sobrang pagod, at hindi mawala ang ubo ko. Kapag umuubo ako, sumasakit ang dibdib ko at parang napakabilis ng tibok ng puso ko. Nakakalabas ako ng plemang kulay kalawang na nakakadiri."
Pneumonia,"Pakiramdam ko ay sobrang mahina at giniginaw nitong mga nakaraang araw, at hindi mawala ang ubo ko. Sumasakit ang dibdib ko kapag umuubo at malakas ang tibok ng puso ko. Ang plemang inilalabas ko ay kulay kalawangin kayumanggi."
Pneumonia,"Nakakaramdam ako ng panginginig at sobrang pagod, at hindi mawala ang ubo ko. Sumasakit ang dibdib ko kapag umuubo ako at mabilis ang tibok ng puso ko. Ang plemang inilalabas ko ay may pangit na kayumangging kulay."
Pneumonia,"Nakakaranas ako ng panginginig, sobrang pagod, at hindi mawala ang ubo ko. Kapag umuubo ako, sumasakit ang dibdib ko at malakas ang tibok ng puso ko. Ang plemang lumalabas ay may nakakadiring kayumangging kulay."
Pneumonia,Mayroon akong napakataas na lagnat at nahihirapan akong huminga. Sobrang pagpapawis ko at pakiramdam ko ay giniginaw at pagod na pagod. Mabilis ang tibok ng puso ko at may plemang kayumanggi ang inilalabas ko.
Pneumonia,Nahihirapan akong huminga at may napakataas akong lagnat. Sobrang pagpapawis ko at nakakaranas ako ng matinding pagod at giniginaw. Mabilis ang tibok ng puso ko at umuubo ako ng plemang kayumanggi.
Pneumonia,Napakataas ng lagnat ko at nahihirapan akong huminga. Sobrang pagpapawis ko at nanginginig dahil sa ginaw. Sobrang pagod ko rin at mabilis ang tibok ng puso ko. May lumalabas din na kayumangging plema.
Pneumonia,Nahihirapan akong huminga at napakataas ng lagnat ko. Basang-basa ako sa pawis at nanginginig sa ginaw. Ang bilis ng tibok ng puso ko at sobrang pagod ko. Mayroon din akong kayumangging plema.
Pneumonia,"Napakataas ng lagnat ko at hirap akong makahinga. Sobrang pawis ko, giniginaw at pagod na pagod ako, at mabilis ang tibok ng puso ko. May lumalabas din na kayumangging plema."
Pneumonia,"Napakataas ng lagnat ko at nahihirapan akong huminga. Ang bilis ng tibok ng puso ko, sobrang pagpapawis ko, at giniginaw at pagod na pagod ako. May plemang kayumanggi rin akong nilalabas kapag umuubo."
Pneumonia,"Pakiramdam ko ay sobrang sakit ng katawan ko dahil sa mataas na lagnat, hirap sa paghinga, sobrang pawis, panginginig, at matinding pagkapagod. Mabilis ang tibok ng puso ko at umuubo ako ng maraming kayumangging plema."
Pneumonia,"Dahil sa mataas na lagnat, hirap sa paghinga, sobrang pawis, panginginig, at matinding pagkapagod, pakiramdam ko ay sobrang sama ng lagay ko. Umuubo ako ng maraming kayumangging plema at mabilis ang tibok ng puso ko."
Pneumonia,Hirap na hirap akong huminga at sobrang pagpapawis ko. Pakiramdam ko ay sobrang sama ng katawan ko at ang dami ng plema sa lalamunan ko. Masakit ang dibdib ko at mabilis ang tibok ng puso ko. Maitim at parang kalawang ang plemang nilalabas ko.
Pneumonia,Sobrang pagpapawis ko at hirap akong huminga. Pakiramdam ko ay sobrang sama ng katawan ko at puno ng plema ang lalamunan ko. Malakas ang tibok ng puso ko at masakit ang dibdib ko. Umuubo ako ng makapal na plemang parang kalawang ang kulay.
Pneumonia,Sobrang hirap akong huminga at hindi ako mapakali. Masama ang pakiramdam ko at sobrang pagpapawis ko. Masakit ang dibdib ko at marami akong plema sa lalamunan. Mabilis ang tibok ng puso ko at kakaiba ang kulay ng plemang nilalabas ko.
Pneumonia,Hindi ako makakuha ng sapat na hangin at sobrang pawis ko. Masama ang pakiramdam ko at puno ng plema ang lalamunan ko. Masakit ang dibdib ko at mabilis ang tibok ng puso ko. Mapula ang plemang nilalabas ko.
Pneumonia,Sobrang pagpapawis ko at hindi ako makahinga nang maayos. Puno ng plema ang lalamunan ko at masama ang pakiramdam ko. Malakas ang tibok ng puso ko at masakit ang dibdib ko. Umuubo ako ng mapulang plema.
Pneumonia,Hindi ako makahinga nang maayos at sobrang pagpapawis ko. Sobrang sama ng pakiramdam ko at puno ng plema ang lalamunan ko. Masakit ang dibdib ko at mabilis ang tibok ng puso ko. Dilaw ang plemang nilalabas ko kapag umuubo.
Pneumonia,Basang-basa ako sa pawis at hirap akong huminga. Puno ng plema ang lalamunan ko at sobrang sama ng pakiramdam ko. Malakas ang tibok ng puso ko at masakit ang dibdib ko. Umuubo ako ng kayumangging plema.
Pneumonia,Hirap akong huminga at hindi ako komportable. Sobrang pawis ko at puno ng plema ang lalamunan ko. Masakit ang dibdib ko at mabilis ang tibok ng puso ko. Kayumanggi ang plemang nilalabas ko.
Pneumonia,Nahihirapan akong huminga at hindi ako mapakali. Puno ng plema ang lalamunan ko at sobrang pagpapawis ko. Mabilis ang tibok ng puso ko at masakit ang dibdib ko. Mapula ang plemang nilalabas ko.
Pneumonia,Hindi ako makahinga nang maayos at sobrang pagpapawis ko. Sobrang sama ng pakiramdam ko at maraming plema sa lalamunan ko. Masakit ang dibdib ko at mabilis ang tibok ng puso ko. Kayumanggi at malapot ang plemang nilalabas ko.
Pneumonia,Basang-basa ako sa pawis at hirap akong huminga. Puno ng plema ang lalamunan ko at sobrang sama ng pakiramdam ko. Malakas ang tibok ng puso ko at masakit ang dibdib ko. Umuubo ako ng malapot at kayumangging plema.
Pneumonia,Basang-basa ako sa pawis at hirap akong huminga. Masama ang pakiramdam ko at maraming plema sa lalamunan ko. Masakit ang dibdib ko at mabilis ang tibok ng puso ko. Mapulang plema ang nilalabas ko.
Pneumonia,"Sobrang sama ng pakiramdam ko dahil sa mataas na lagnat, hirap sa paghinga, sobrang pawis, panginginig, at matinding pagkapagod. Mabilis ang tibok ng puso ko at umuubo ako ng maraming kayumangging plema."
Pneumonia,"Napakataas ng lagnat ko at nahihirapan akong huminga. Mabilis ang tibok ng puso ko, sobrang pagpapawis ko, at giniginaw at pagod na pagod ako. May lalabas din akong kayumangging plema kapag umuubo."
Pneumonia,Napakataas ng lagnat ko at hirap akong huminga. Basang-basa ako sa pawis at nanginginig sa ginaw. Pagod na pagod ako at mabilis ang tibok ng puso ko. May lalabas din akong kayumangging plema.
Pneumonia,"Palagi akong giniginaw, nanginginig, at nagkaka-kombulsyon, pagod na pagod, at hindi mawala-wala ang ubo ko. Masakit ang dibdib ko at pakiramdam ko ay sobrang bilis ng tibok ng puso ko tuwing umuubo ako. Umuubo ako ng mabahong plemang kulay kalawang."
Pneumonia,Hirap akong huminga at sobrang hindi komportable. Sobrang pawis ko at maraming plema sa lalamunan ko. Masakit ang dibdib ko at mabilis ang tibok ng puso ko. Kayumanggi ang plemang nilalabas ko.
Pneumonia,Nahihirapan akong huminga at sobrang hindi komportable. Sobrang pagpapawis ko at maraming plema sa lalamunan ko. Masakit ang dibdib ko at mabilis ang tibok ng puso ko. Maitim na plema ang nilalabas ko.
Pneumonia,Mataas ang lagnat ko at hirap akong makahinga. Sobrang pagpapawis ko at pakiramdam ko ay sobrang sama at mahina ang katawan ko. May makapal at itim din akong plema. Masakit ang dibdib ko at mabilis ang tibok ng puso ko.
Pneumonia,"Kamakailan ay nakakaranas ako ng panginginig, pagkapagod, ubo, mataas na lagnat, at hirap sa paghinga. Sobrang pagpapawis ko at pakiramdam ko ay sobrang sama at mahina ang katawan ko. May plema rin akong makapal at maitim ang kulay."
Pneumonia,"Kamakailan ay nakakaranas ako ng panginginig, panghihina, ubo, mataas na lagnat, at hirap sa paghinga. Sobrang pagpapawis ko at pakiramdam ko ay sobrang sama at mahina ang katawan ko. May makapal at maitim din akong plema."
Pneumonia,"Kamakailan ay nakakaranas ako ng panginginig, pagod, ubo, mataas na lagnat, at hirap sa paghinga. Sobrang pagpapawis ko at pakiramdam ko ay sobrang sama at mahina ang katawan ko. May plema rin akong makapal at maitim ang kulay."
Pneumonia,"Kamakailan ay nakararanas ako ng panginginig, matinding panghihina, ubo, mataas na lagnat, at hirap sa paghinga. Sobrang pagpapawis ko at pakiramdam ko ay may sakit at mahina. May makapal at mapulang plema rin akong nilalabas."
Pneumonia,"Nung nakaraan nakakaranas ako ng panginginig, matinding panghihina, ubo, mataas na lagnat, at hirap sa paghinga. Sobrang pagpapawis ko at pakiramdam ko ay may sakit at mahina. May makapal at maitim na plema rin akong nilalabas."
Pneumonia,"Kamakailan ay marami akong nararamdamang problema sa paghinga kasama ng panginginig, matinding pagod, ubo, at mataas na lagnat. Sobrang pagpapawis ko at pakiramdam ko ay may sakit at mahina. Masakit ang dibdib ko at mabilis na tumitibok ang puso ko."
Pneumonia,"Kamakailan ay nakakaranas ako ng panginginig, pagkapagod, at ubo. Sobra akong pinagpapawisan at pakiramdam ko ay may sakit at mahina. May makapal at maitim na plema rin ako. Masakit ang dibdib ko at mabilis ang tibok ng puso ko."
Pneumonia,May lagnat ako at nahihirapan akong huminga. Sobra akong pinagpapawisan at pakiramdam ko ay mahina at may sakit. May makapal at maitim na plema rin ako. Mabilis ang tibok ng puso ko at masakit ang dibdib ko.
Pneumonia,Basang-basa ako sa pawis at hirap akong huminga. Barado ng plema ang lalamunan ko at sobrang sama ng pakiramdam ko. Mabilis ang tibok ng puso ko at masakit ang dibdib ko. Umuubo ako ng kayumangging malagkit na plema.
Pneumonia,Sobrang pawis ko at nahihirapan akong huminga. Barado ng plema ang lalamunan ko at hindi ako komportable. Mabilis ang tibok ng puso ko at masakit ang dibdib ko. Umuubo ako ng madilim na malagkit na plema.
Pneumonia,Marami akong problema sa paghinga. Hindi maganda ang pakiramdam ko at sobra akong pinagpapawisan. Maraming plema sa lalamunan ko at masakit ang dibdib ko. Mabigat ang paghinga ko at kakaiba ang kulay ng plema na nilalabas ko.
Pneumonia,Hirap na hirap akong huminga. Hindi maganda ang pakiramdam ko at sobra akong pinagpapawisan. Masakit ang dibdib ko at maraming plema sa lalamunan ko. Nahihirapan akong huminga at kakaiba ang kulay ng plema na nilalabas ko.
Pneumonia,Madalas akong umuubo at sobrang nilalamig at pagod. Mataas ang lagnat ko at nahihirapan akong huminga. Sobra akong pinagpapawisan at pakiramdam ko ay mahina at may sakit. May makapal at maitim na plema rin ako.
Pneumonia,"Kamakailan ay nakaranas ako ng panginginig, sobrang pagod, ubo, mataas na lagnat, at hirap sa paghinga. Sobra akong pinagpapawisan at pakiramdam ko ay mahina at may sakit. May makapal at maitim na plema rin ako. Mabilis din ang tibok ng puso ko."
Pneumonia,Pakiramdam ko sobrang giniginaw ako at pagod na pagod nitong mga araw. Madalas akong umuubo at masakit ang dibdib ko tuwing inuubo ako. Ang bilis din ng tibok ng puso ko at kalawangin ang kulay ng plema ko.
Pneumonia,Madalas akong umuubo at masakit ang dibdib ko kapag inuubo. Sobrang giniginaw at pagod na pagod ako. Ang bilis ng tibok ng puso ko at mapula ang plemang nilalabas ko.
Pneumonia,Sobrang hina at giniginaw ako at hindi tumitigil ang ubo ko. Masakit ang dibdib ko tuwing inuubo ako at parang ang lakas ng tibok ng puso ko. Ang plemang lumalabas ay kayumangging kulay.
Pneumonia,Pagod na pagod ako at giniginaw. Hindi mawala ang ubo ko at masakit ang dibdib ko tuwing inuubo ako. Bumibilis din ang tibok ng puso ko at lumalabas ang plemang parang kalawang ang kulay.
Pneumonia,Nanginginig ako at sobrang pagod. Hindi nawawala ang ubo ko at masakit ang dibdib ko kapag inuubo ako. Ang bilis ng tibok ng puso ko at may plemang maruming kulay kalawang.
Pneumonia,Nanginginig ako at pagod na pagod. Hindi nawawala ang ubo ko at sumasakit ang dibdib ko tuwing inuubo ako. Mabilis ang tibok ng puso ko at lumalabas ang plemang kulay kalawang na nakakadiri.
Pneumonia,Pakiramdam ko sobrang hina ko at giniginaw nitong mga araw. Hindi nawawala ang ubo ko at masakit ang dibdib ko tuwing inuubo ako. Malakas ang tibok ng puso ko at kulay kalawangin ang plema.
Pneumonia,Nanginginig ako at pagod na pagod nitong mga araw. Hindi nawawala ang ubo ko at sumasakit ang dibdib ko kapag inuubo ako. Ang tibok ng puso ko ay mabilis at may pangit na kayumangging plema.
Pneumonia,Nanginginig ako at sobrang pagod. Hindi mawala ang ubo ko at masakit ang dibdib ko kapag inuubo ako. Mabilis ang tibok ng puso ko at may kayumangging plema na nakakadiri.
Pneumonia,Ang taas ng lagnat ko at hirap akong huminga. Sobrang pawis ko at giniginaw at pagod na pagod. Mabilis ang tibok ng puso ko at kayumanggi ang plemang lumalabas.
Pneumonia,"Nahihirapan ako huminga tapos ang taas ng lagnat ko. Basang-basa ako sa pawis, pagod na pagod ako, tapos giniginaw. Ang bilis ng tibok ng puso ko at may brown na plemang lumalabas."
Pneumonia,Ang taas ng lagnat ko at hirap akong huminga. Basang-basa ako sa pawis at nanginginig sa ginaw. Pagod na pagod ako at mabilis ang tibok ng puso ko. May brown na plema rin ako.
Pneumonia,Hirap akong huminga at mataas ang lagnat ko. Basang-basa ako sa pawis at nanginginig sa ginaw. Ang bilis ng tibok ng puso ko at pagod na pagod ako. May lumalabas na brown na plema.
Pneumonia,"Napakataas ng lagnat ko at hirap akong huminga. Sobrang pawis ko, giniginaw ako, at pagod na pagod. Mabilis ang tibok ng puso ko at may brown na plema."
Pneumonia,Mataas ang lagnat ko at hirap akong huminga. Mabilis ang tibok ng puso ko at sobra ang pawis ko. Giniginaw ako at pagod na pagod. May brown na plema akong nilalabas.
Pneumonia,"Sobrang sakit ng katawan ko dahil sa mataas na lagnat. Hirap akong huminga, sobrang pawis ko, nanginginig at pagod na pagod ako. Ang bilis ng tibok ng puso ko at marami akong brown na plema."
Pneumonia,"Dahil sa mataas na lagnat at hirap sa paghinga, sobrang sama ng pakiramdam ko. Pinagpapawisan ako, nanginginig, at pagod na pagod. Ang tibok ng puso ko ay mabilis at umuubo ako ng maraming brown na plema."
Pneumonia,Hirap akong huminga at sobrang pawis ko. Ang dami ng plema sa lalamunan ko at masakit ang dibdib ko. Mabilis ang tibok ng puso ko at maitim at kalawang ang kulay ng plema.
Pneumonia,Sobrang pawis ko at hirap akong huminga. Puno ng plema ang lalamunan ko at masakit ang dibdib ko. Malakas ang tibok ng puso ko at ang plema ay makapal at parang kalawang ang kulay.
Pneumonia,Hirap na hirap akong huminga at sobrang pawis ko. Masakit ang dibdib ko at puno ng plema ang lalamunan ko. Ang tibok ng puso ko ay mabilis at kakaiba ang kulay ng plema.
Pneumonia,"Ang hirap huminga na para bang hinahabol ko palagi hininga ko. Tuloy-tuloy pa yung tagaktak ng pawis ko kahit hindi naman mainit. Ang sikip din ng dibdib ko tapos biglang sumasakit. Mabilis din yung tibok ng puso ko. Nararamdaman ko rin na ang daming plema sa bandang lalamunan ko at minsan mapula yung plema yung lumalabas, parang dugo na nga eh."
Pneumonia,Sobrang pawis ko at hindi ako makahinga nang maayos. Masakit ang dibdib ko at mabilis ang tibok ng puso ko. Puno ng plema ang lalamunan ko at umuubo ako ng mapulang plema.
Pneumonia,Hindi ako makahinga nang maayos at sobrang pawis ko. Masakit ang dibdib ko at mabilis ang tibok ng puso ko. Sobrang sama ng pakiramdam ko at dilaw ang plemang lumalabas.
Pneumonia,Basang-basa ako sa pawis at hirap akong huminga. Masakit ang dibdib ko at mabilis ang tibok ng puso ko. Puno ng plema ang lalamunan ko at umuubo ako ng brown na plema.
Pneumonia,Hirap akong huminga at sobrang pawis ko. Masakit ang dibdib ko at mabilis ang tibok ng puso ko. Puno ng plema ang lalamunan ko at kayumanggi ang plema ko.
Pneumonia,Nahihirapan akong huminga at sobrang pawis ko. Masakit ang dibdib ko at mabilis ang tibok ng puso ko. Puno ng plema ang lalamunan ko at mapula ang plemang lumalabas.
Pneumonia,Hindi ako makahinga nang maayos at sobrang pawis ko. Sobrang sama ng pakiramdam ko at maraming plema. Masakit ang dibdib ko at mabilis ang tibok ng puso ko. Kayumanggi at malapot ang plema ko.
Pneumonia,"Parang pinaliguan ako ng pawis at sobrang hirap huminga. Barado pa yung lalamunan ko ng plema tapos sobrang sama talaga ng pakiramdam ko. Yung dibdib ko, biglaan din yung pagsakit tapos ang bilis bigla ng tibok ng puso ko. Yung plema ko talaga yung pinaka-iniisip ko kasi may pagka-malapot at maitim yung plema."
Pneumonia,Basang-basa ako sa pawis at hirap akong huminga. Maraming plema sa lalamunan ko at masakit ang dibdib ko. Pagod na pagod ako at mabilis ang tibok ng puso ko. Mapulang plema ang nilalabas ko.
Pneumonia,"Mataas ang lagnat ko at hirap akong huminga. Mabilis ang tibok ng puso ko, sobrang pawis ko, at nanginginig ako. Pagod na pagod ako at maraming brown na plema ang nilalabas ko."
Pneumonia,Napakataas ng lagnat ko at hirap akong huminga. Basang-basa ako sa pawis at nanginginig. Pagod na pagod ako at mabilis ang tibok ng puso ko. May brown na plema rin ako.
Pneumonia,Mataas ang lagnat ko at hirap akong huminga. Basang-basa ako sa pawis at giniginaw. Pagod na pagod ako at mabilis ang tibok ng puso ko. Lumalabas ang brown na plema.
Pneumonia,Palagi akong giniginaw at nanginginig. Pagod na pagod ako at hindi nawawala ang ubo ko. Masakit ang dibdib ko at sobrang bilis ng tibok ng puso ko kapag inuubo ako. May mabahong plemang kulay kalawang.
Pneumonia,Hirap akong huminga at sobrang pawis ko. Puno ng plema ang lalamunan ko at masakit ang dibdib ko. Mabilis ang tibok ng puso ko at kayumanggi ang plema ko.
Pneumonia,Nahihirapan akong huminga at sobrang pawis ko. Puno ng plema ang lalamunan ko at masakit ang dibdib ko. Mabilis ang tibok ng puso ko at maitim na plema ang lumalabas.
Pneumonia,Mataas ang lagnat ko at hirap akong huminga. Sobrang pawis ko at sobrang hina ng katawan ko. Masakit ang dibdib ko at mabilis ang tibok ng puso ko. Makapal at itim ang plema ko.
Pneumonia,"Bigla akong nilagnat nang mataas at nanghihina. May matinding ubo na may makapal at maitim na plema. Nahihirapan akong huminga, mabilis ang tibok ng puso ko, at may pananakit sa dibdib. Labis din akong pinagpapawisan at nanginginig."
Pneumonia,"Kamakailan nanginginig ako, mahina, inuubo, at may mataas na lagnat. Hirap akong huminga at sobra ang pawis ko. Masakit ang dibdib ko at mabilis ang tibok ng puso ko. Makapal at maitim ang plema."
Pneumonia,"Nung kailan lang, grabe yung panginginig ng katawan ko. Tapos pakiramdam ko sobrang pagod yung katawan ko. Yung ubo ko pa parang walang katapusan. Taas din ng lagnat ko. Sobrang hirap din huminga tapos tagaktak yung pawis ko. Minsan biglang sumasakit yung dibdib ko tapos ang bilis ng tibok bigla. Kapag dumudura ako, ang kapal ng plema ko."
Pneumonia,"May ilang araw na po akong may mataas na lagnat, ubo na may plema, at hirap sa paghinga. Napapansin ko rin ang pananakit ng dibdib at mabilis na pagkapagod. Minsan ay nanginginig ako at pinagpapawisan kahit hindi naman mainit."
Pneumonia,Noong nakaraan nanginginig ako at sobrang mahina. Inuubo ako at may mataas na lagnat. Hirap akong huminga at sobrang pawis ko. Masakit ang dibdib ko at mabilis ang tibok ng puso ko. Makapal at maitim ang plema.
Pneumonia,"Ang bigat ng pakiramdam ko. Pagod na pagod yung pakiramdam ng katawan ko tapos inuubo pa nang malala. Tapos kapag humihinga ako parang hinahabol ko yung hininga ko. Masakit din yung dibdib ko tapos ang bilis ng tibok ng puso ko. Minsan kahit hindi naman malamig, nanginginig yung katawan ko na parang lamig na lamig ako. Yung plema ko rin makapal tapos maitim."
Pneumonia,"Hingal na hingal ako, wala naman akong ginagawa. Tapos ang lamig ng pawis ko tapos literal na pinagpapawisan ako. Yung pakiramdam ko parang palaging pagod na pagod tapos minsan nanginginig ako sa lamig kahit hindi naman malamig. Yung ubo ko tuloy-tuloy parang walang katapusan tapos ang taas din ng lagnat ko. Ang hirap huminga na parang hinahabol ko yung paghinga ko. Puro plema pa yung dura ko tapos parang makapal yung plema at medyo maitim."
Pneumonia,May lagnat ako at hirap akong huminga. Sobrang pawis ko at sobrang hina ng katawan ko. Masakit ang dibdib ko at mabilis ang tibok ng puso ko. Makapal at maitim ang plema ko.
Pneumonia,Basang-basa ako sa pawis at hirap akong huminga. Barado ng plema ang lalamunan ko at masakit ang dibdib ko. Mabilis ang tibok ng puso ko at sobrang sama ng pakiramdam ko. brown na malagkit ang plema ko.
Pneumonia,Sobrang pawis ko at hirap akong huminga. Barado ang lalamunan ko sa plema at masakit ang dibdib ko. Hindi ako komportable at mabilis ang tibok ng puso ko. Umuubo ako ng madilim na malagkit na plema.
Pneumonia,Hirap akong huminga at sobrang pawis ko. Masakit ang dibdib ko at sobrang sama ng pakiramdam ko. Maraming plema sa lalamunan ko at kakaiba ang kulay ng plema.
Pneumonia,Hirap na hirap akong huminga at sobrang pawis ko. Masakit ang dibdib ko at sobrang bigat ng pakiramdam ko. Maraming plema sa lalamunan ko at kakaiba ang kulay ng plema ko.
Pneumonia,Madalas akong umuubo at sobrang giniginaw at pagod. Mataas ang lagnat ko at hirap akong huminga. Sobrang pawis ko at sobrang hina ng katawan ko. Makapal at maitim ang plema ko.
Pneumonia,Grabe yung panginginig ako at sobrang pagod yung pakiramdam. Inuubo ako at mataas ang lagnat ko. Hirap akong huminga at sobrang pawis ko. Masakit ang dibdib ko at mabilis ang tibok ng puso ko. Makapal at maitim ang plema ko.
Pneumonia,"Matagal na akong inuubo, at sa bawat pag-ubo ay lumalabas ang makapal at naninilaw na plema. Minsan ay parang may mabigat na pakiramdam sa dibdib at hirap akong ilabas ang plema kahit gustong-gusto kong huminga nang malalim."
Pneumonia,"Ang aking dibdib ay masakit tuwing umuubo o humihinga nang malalim. Ang sakit ay parang may matalim na tusok sa gilid ng dibdib, lalo na kapag sinusubukan kong dumighay o umubo nang malakas."
Pneumonia,"Nananatili ang mataas na lagnat ko na higit sa tatlong araw kahit umiinom ako ng gamot. Madalas akong giniginaw, nanginginig, at pakiramdam ko ay pagod na pagod ang buong katawan ko kahit wala naman akong masyadong ginagawa."
Pneumonia,"Naghihingalo ang aking paghinga at parang may humaharang sa baga. Nahihirapan akong huminga; pakiramdam ko ay mabigat ang aking dibdib at parang may nakabara sa baga. Bawat hinga ay mababaw at mabilis, at minsan ay parang hindi sapat ang hangin na pumapasok sa aking katawan."
Pneumonia,Napansin kong may kasamang dugo ang plema tuwing umuubo ako nitong mga nakaraang araw. Nag-aalala ako dahil paminsan-minsan ay lumalabas ang mapulang bakas ng dugo kahit hindi naman ganoon kalakas ang ubo ko.
Pneumonia,"Ramdam ko ang matinding panghihina ng katawan. Wala akong ganang kumain, at kahit kaunting lakad o kilos ay agad akong hinihingal at pinanghihinaan ng tuhod."
Pneumonia,"Masakit ang aking buong katawan, lalo na ang likod at dibdib. Parang nananakit ang mga kalamnan at tuwing tatayo o gagalaw ako ay ramdam ko ang bigat sa dibdib."
Pneumonia,Palagi akong pinagpapawisan kahit hindi naman mainit ang panahon. Minsan kahit nakaupo lang ako o natutulog ay bumabaha ang pawis sa leeg at likod ko.
Pneumonia,"Kasabay ng lagnat ko, madalas din akong sumakit ang ulo. Ang sakit ay parang may bigat o presyon sa noo at likod ng ulo, lalo na kapag mataas ang temperatura ko."
Pneumonia,Lumalalim at lumalala ang pananakit ng dibdib tuwing sinusubukan kong huminga nang malalim o umubo. Minsan ay parang kinukurot ang loob ng dibdib ko at napipilitan akong huminga nang mababaw dahil sa kirot.